Time,Name,Amount,TypeName 
20170104,Îç²Í,-10,ÒûÊ³
20170104,ÂòÒ©,-25.7,Ò½ÁÆ
20170105,Ôç²Í,-5,ÒûÊ³
20170105,Îç²Í,-10.5,ÒûÊ³
20170105,ÓÀ°²ÐÐ×â³µ·Ñ,-0.4,½»Í¨
20170106,Íí²Í,-10,ÒûÊ³
20170106,ÌÔ±¦ÂòÊµÐÄÌ¥,-70,½»Í¨
20170107,½»³µÎ»Îï¹Ü·Ñ,-600,ÎïÒµ·Ñ
20170107,Ôç²Í,-3,ÒûÊ³
20170107,×°ÊµÐÄÌ¥,-5,½»Í¨
20170107,ÂòÀæ,-16,ÒûÊ³
20170108,ÌÔ±¦ÂòÊý¾Ý¿âÈ¨ÏÞ,-10,Ö°Òµ·¢Õ¹
20170109,Ôç²Í,-5,ÒûÊ³
20170109,Îç²Í,-10,ÒûÊ³
20170109,Âò²Ë,-22,ÒûÊ³
20170109,³µÎ»³ö×â·Ñ,2450,·¿×âÊÕÈë
20170109,Ë®·Ñ,-151.8,Ë®µç
20170109,ÕÔÜÇ½»µÄË®µç·Ñ,75.9,ÆäËüÊÕÈë
20170109,´òÓ¡³µÎ»³ö×âºÏÍ¬,-5,¹º·¿Ö§³ö
20170110,Îç²Í,-10,ÒûÊ³
20170111,Îç²Í,-10,ÒûÊ³
20170111,Âò²Ë,-18.5,ÒûÊ³
20170112,´òµÄ,-23,½»Í¨
20170113,Îç²Í,-10,ÒûÊ³
20170113,Âò²Ë,-21.5,ÒûÊ³
20170113,×â¹²Ïíµ¥³µ,-0.5,½»Í¨
20170114,Í£³µ·Ñ,-2,½»Í¨
20170116,Îç²Í,-10,ÒûÊ³
20170116,ofo×â³µ³äÖµ,-20,½»Í¨
20170117,·ÖÅä¿ÆÊÒ»ù½ð,300,¹¤×Ê
20170116,12ÔÂ¹¤×Ê¼°2017Äê´º½Ú¹ý½Ú·Ñ,5303.64,¹¤×Ê
20170117,Îç²Í,-10,ÒûÊ³
20170116,º¬Ë°µÄ¹¤×Ê,83.74,¹¤×Ê
20170116,12ÔÂÄÉË°,-83.74,ÄÉË°
20170118,Îç²Í,-10,ÒûÊ³
20170118,Âò²Ë,-12,ÒûÊ³
20170119,Ôç²Í,-5,ÒûÊ³
20170119,Îç²Í,-10,ÒûÊ³
20170120,Íí²Í,-10,ÒûÊ³
20170120,»ð³µÆ±ÍËÆ±·Ñ,-16,ÂÃÐÐ
20170121,Íí²Í,-14,ÒûÊ³
20170122,Âò²Ë,-38,ÒûÊ³
20170123,Ôç²Í,-5,ÒûÊ³
20170123,Îç²Í,-10,ÒûÊ³
20170123,¡¶ÊµÓÃ¿ÚÇ»Ò½Ñ§ÔÓÖ¾¡·Éó¸å·Ñ,-64,Ö°Òµ·¢Õ¹
20170123,¸øµç×ÓÊéÍøÕ¾¾èÔù,-1,Êé¿¯Ïû·Ñ
20170124,Íí²Í,-10.5,ÒûÊ³
20170124,ÓÀ°²ÐÐ×â³µ·Ñ,-0.5,½»Í¨
20170201,¼ÓÓÍ·Ñ,-30,ÂÃÐÐ
20170131,Öªºõlive·ÑÓÃ,-115.22,Ñ§Ï°Ö§³ö
20170202,Âò²Ë,-10,ÒûÊ³
20170203,Ôç²Í,-8,ÒûÊ³
20170203,Îç²Í,-8.5,ÒûÊ³
20170203,Íí²Í,-10,ÒûÊ³
20170203,ÌÔ±¦ÂòÊ¿Á¦¼Ü,-124.7,ÂÃÐÐ
20170204,Ôç²Í,-8,ÒûÊ³
20170204,Îç²Í,-8.5,ÒûÊ³
20170205,Íí²Í,-12.5,ÒûÊ³
20170204,ÓÀ°²ÐÐ×â³µ·Ñ,-0.5,½»Í¨
20170205,Ôç²Í,-5,ÒûÊ³
20170205,Îç²Í,-10,ÒûÊ³
20170205,Âò²Ë¼°Ë®¹û,-18.5,ÒûÊ³
20170205,ÓÀ°²ÐÐ×â³µ·Ñ,-0.3,½»Í¨
20170206,Ôç²Í,-5,ÒûÊ³
20170206,Îç²Í,-10,ÒûÊ³
20170206,Âò²Ë,-6,ÒûÊ³
20170206,ÓÀ°²ÐÐ×â³µ,-0.5,½»Í¨
20170206,ÂòÒ©,-22.8,Ò½ÁÆ
20170207,Íí²Í,-7,ÒûÊ³
20170208,Í¬ÊÂ¾Û²Í,-73,ÈË¼Ê¿ªÖ§
20170208,Í£³µ·Ñ,-2,½»Í¨
20170208,ÌÔ±¦Âòµ¥³µÁã¼þºÍÅä¼þ,-98.8,×ÔÐÐ³µ°®ºÃ
20170209,Ôç²Í,-5,ÒûÊ³
20170209,Îç²Í,-10,ÒûÊ³
20170209,Âò²Ë,-40.8,ÒûÊ³
20170210,Îç²Í,-10,ÒûÊ³
20170210,Âò²Ë,-2.5,ÒûÊ³
20170211,ÂòË®,-3,ÂÃÐÐ
20170211,Íí²Í,-10,ÂÃÐÐ
20170211,×¡ËÞ,-50,ÂÃÐÐ
20170211,»ð³µÆ±ÍËÆ±·Ñ,-8.5,ÂÃÐÐ
20170212,Ôç²Í,-5,ÂÃÐÐ
20170212,ÂòË®,-3,ÂÃÐÐ
20170212,ÐÞ³µ,-85,ÂÃÐÐ
20170212,ÐÞÍÔ°ü,-4,ÂÃÐÐ
20170212,ÂòÕëÏß,-2,ÂÃÐÐ
20170212,Íí²Í,-14,ÂÃÐÐ
20170212,×¡ËÞ,-80,ÂÃÐÐ
20170212,ÌÔ±¦Âô¼Ò·µÏÖ,2,ÆäËüÊÕÈë
20170213,ÂòË®,-3,ÂÃÐÐ
20170213,Íí²Í,-8,ÂÃÐÐ
20170213,Âò¸ÉÁ¸,-30,ÂÃÐÐ
20170213,×¡ËÞ,-78,ÂÃÐÐ
20170214,Îç²Í,-12,ÂÃÐÐ
20170214,Íí²Í,-10,ÂÃÐÐ
20170214,ÂòÉ²³µÆ¤,-10,ÂÃÐÐ
20170214,×¡ËÞ,-108,ÂÃÐÐ
20170215,Ôç²Í,-5,ÂÃÐÐ
20170215,¹ØÁëµØÖÊ¹«Ô°ÃÅÆ±,-80,ÂÃÐÐ
20170215,ÍÐÔË×ÔÐÐ³µ,-100,ÂÃÐÐ
20170215,Íí²Í,-10,ÂÃÐÐ
20170215,¹ØÁë¹«½»,-2,ÂÃÐÐ
20170215,¹ØÁëÖÁÀ¥Ã÷¸ßÌúÆ±,-145.5,ÂÃÐÐ
20170215,À¥Ã÷µØÌú,-6,ÂÃÐÐ
20170215,Ò¹Ïü,-11.5,ÂÃÐÐ
20170216,1ÔÂ¹¤×Ê,1270.12,¹¤×Ê
20170216,×â¹²Ïíµ¥³µ,-2.5,½»Í¨
20170216,ÂòË®¹û,-1,ÒûÊ³
20170217,Ôç²Í,-5,ÒûÊ³
20170217,Îç²Í,-10,ÒûÊ³
20170217,Âò²Ë,-24,ÒûÊ³
20170215,2016ÄêÄêÖÕ½±¸öË°²¿·Ö,16.56,¹¤×Ê
20170215,2016ÄêÄêÖÕ½±¿ÛµÄ¸öË°,-16.56,ÄÉË°
20170218,ÓÀ°²ÐÐ×â³µ·Ñ,-0.31,½»Í¨
20170218,À¥Ã÷ÖÁÃÉ×Ô»ð³µÆ±,-41.5,Ö°Òµ·¢Õ¹
20170218,Íí²Í,-10,ÒûÊ³
20170218,ÃÉ×Ô×¡ËÞ,-26,Ö°Òµ·¢Õ¹
20170219,Ôç²Í,-6,ÒûÊ³
20170219,ÃÉ×Ô¹«½»,-3,Ö°Òµ·¢Õ¹
20170219,Îç²Í,-10,ÒûÊ³
20170219,Íí²Í,-10,ÒûÊ³
20170219,ÃÉ×ÔÖÁÀ¥Ã÷»ð³µÆ±,-41.5,Ö°Òµ·¢Õ¹
20170220,Íí²Í,-10,ÒûÊ³
20170221,½»Í¨Î¥ÕÂ·£¿î,-20,Î¥·¨·£¿î
20170221,Îç²Í,-10,ÒûÊ³
20170221,Âò²Ë,-28.5,ÒûÊ³
20170221,Ôç²Í,-5,ÒûÊ³
20170221,·¢ÎÄÕÂÉó¸å·Ñ,-52,Ö°Òµ·¢Õ¹
20170222,Ôç²Í,-5,ÒûÊ³
20170222,Îç²Í,-10,ÒûÊ³
20170223,Ôç²Í,-5,ÒûÊ³
20170223,Îç²Í,-10,ÒûÊ³
20170223,ÏàÇ×Çë¿Í,-163,»éÁµ³É±¾
20170223,Âò²¹ÒºÑÎ,-23.8,×ÔÐÐ³µ°®ºÃ
20170224,Âò³øÎÀ½à¾ßºÍºì°ü,-7.9,ÈÕ³£ÓÃÆ·
20170224,ÌÆÊææÃ½á»éËÍºØÀñ,-200,ÈË¼Ê¿ªÖ§
20170225,Ê¡¿ÚÍ£³µ·Ñ,-1,½»Í¨
20170225,Íí²Í,-10,ÒûÊ³
20170225,³Î½­×¡ËÞ,-36,ÂÃÐÐ
20170226,ÂòË®,-2.5,ÂÃÐÐ
20170226,ÂòË®¹û,-12,ÒûÊ³
20170227,Ôç²Í,-5,ÒûÊ³
20170227,Îç²Í,-10,ÒûÊ³
20170227,Âò²Ë,-7,ÒûÊ³
20170228,Íí²Í,-10,ÒûÊ³
20170228,ÓÀ°²ÐÐ×â³µ·Ñ,-0.14,½»Í¨
20170301,Ôç²Í,-5,ÒûÊ³
20170301,Îç²Í,-10,ÒûÊ³
20170302,Ôç²Í,-5,ÒûÊ³
20170302,Îç²Í,-10,ÒûÊ³
20170302,Íí²Í,-10,ÒûÊ³
20170302,ÓÀ°²ÐÐ×â³µ,-0.24,½»Í¨
20170306,Ä¦°Ýµ¥³µ³äÖµ,-20,½»Í¨
20170306,Ôç²Í,-4.5,ÒûÊ³
20170304,ÌÔ±¦ÂòÊ¿Á¦¼Ü,-95.8,ÒûÊ³
20170302,Âò¸ÉÁ¸,-66.3,ÂÃÐÐ
20170303,ÂòË®,-5.5,ÂÃÐÐ
20170303,×¡ËÞ,-30,ÂÃÐÐ
20170303,Íí²Í,-4.5,ÂÃÐÐ
20170304,Ôç²Í,-3,ÂÃÐÐ
20170304,ÂòË®,-9,ÂÃÐÐ
20170304,Íí²Í,-14,ÂÃÐÐ
20170304,×¡ËÞ,-49,ÂÃÐÐ
20170305,ÂòË®,-6,ÂÃÐÐ
20170305,Íí²Í,-10,ÂÃÐÐ
20170305,×ÔÐÐ³µÍÐÔË,-35,ÂÃÐÐ
20170305,ÅÊÖ¦»¨ÖÁÀ¥Ã÷Ó²ÎÔÉÏÆÌ,-97.5,ÂÃÐÐ
20170307,Ôç²Í,-5,ÒûÊ³
20170307,Îç²Í,-10,ÒûÊ³
20170307,Âò²Ë,-39,ÒûÊ³
20170307,×âÓÀ°²ÐÐ,-0.14,½»Í¨
20170308,Ôç²Í,-5,ÒûÊ³
20170308,ÓÀ°²ÐÐ×â³µ·Ñ,-0.24,½»Í¨
20170308,Íí²Í,-4.5,ÒûÊ³
20170309,Ôç²Í,-5,ÒûÊ³
20170309,Îç²Í,-10,ÒûÊ³
20170309,ÓÀ°²ÐÐ×â³µ,-0.17,½»Í¨
20170310,Îç²Í,-10,ÒûÊ³
20170310,Íí²Í,-10.5,ÒûÊ³
20170310,2ÔÂ¹¤×Ê,1893.68,¹¤×Ê
20170311,Îç²Í,-12,ÒûÊ³
20170311,Íí²Í,-11,ÒûÊ³
20170312,Ôç²Í,-4.55,ÒûÊ³
20170312,À¥Ã÷ÖÁÐ¡ÐÂ½ÖÍù·µ»ð³µÆ±,-17,ÂÃÐÐ
20170312,Íí²Í,-10,ÒûÊ³
20170313,Ôç²Í,-5,ÒûÊ³
20170313,Îç²Í,-10,ÒûÊ³
20170313,Âò²Ë,-44,ÒûÊ³
20170314,Íí²Í,-10,ÒûÊ³
20170315,Ôç²Í,-5,ÒûÊ³
20170315,Îç²Í,-10,ÒûÊ³
20170316,Ôç²Í,-5,ÒûÊ³
20170316,Âò²Ë,-11,ÒûÊ³
20170316,ÓÀ°²ÐÐ×â³µ·Ñ,-0.17,½»Í¨
20170316,ÂôÒ½ÁÆÓÃÆ·ÊÕÈë,12,¹¤×Ê
20170317,Ôç²Í,-5,ÒûÊ³
20170317,Íí²Í,-6,ÒûÊ³
20170318,À¥Ã÷ÄÏÖÁÊ¯ÁÖÎ÷¶¯³µ,-18,½»Í¨
20170318,Ê¯ÁÖ¹«½»,-5,½»Í¨
20170318,ÂòË®,-3,ÒûÊ³
20170318,Ê¯ÁÖÖÁÒËÁ¼±±Âý³µ,-5,½»Í¨
20170318,ÒËÁ¼¹«½»,-4,½»Í¨
20170319,ÒËÁ¼¹«½»,-4,½»Í¨
20170319,ÒËÁ¼±±ÖÁÀ¥Ã÷,-10.5,½»Í¨
20170319,Íí²Í,-10,ÒûÊ³
20170319,»°·Ñ³äÖµ,-30,Í¨Ñ¶
20170320,Íí²Í,-10,ÒûÊ³
20170320,ÓÀ°²ÐÐ×â³µ·Ñ,-0.21,½»Í¨
20170320,Ã÷ÌìµÄÔç²Í,-4.5,ÒûÊ³
20170321,Íí²Í,-10,ÒûÊ³
20170321,ÓÀ°²ÐÐ×â³µ·Ñ,-0.18,½»Í¨
20170322,Âò²Ë,-39.5,ÒûÊ³
20170322,2017Ê¡¿¼±¨Ãû·Ñ,-80,Ö°Òµ·¢Õ¹
20170323,Ôç²Í,-5,ÒûÊ³
20170323,Îç²Í,-8.5,ÒûÊ³
20170324,Ôç²Í,-5,ÒûÊ³
20170324,Îç²Í,-10,ÒûÊ³
20170324,Íí²Í,-6,ÒûÊ³
20170325,Àí·¢,-15,ÈÕ³£Ö§³ö
20170326,À¥Ã÷ÖÁÓÀ·áÓªÍù·µ»ð³µÆ±,-14,ÂÃÐÐ
20170326,Ä¾Ï£´åÖÁÌÀ³Ø¹«½»,-2,ÂÃÐÐ
20170326,Íí²Í,-10,ÒûÊ³
20170327,Íí²Í,-10,ÒûÊ³
20170328,Ôç²Í,-5,ÒûÊ³
20170328,Îç²Í,-10,ÒûÊ³
20170328,Âò²Ë,-39,ÒûÊ³
20170329,Ôç²Í,-5,ÒûÊ³
20170329,Ï´ÑÀÊÕ·Ñ,60,¹¤×Ê
20170329,Ä¦°Ýµ¥³µºì°ü,12.54,ÒâÍâÊÕÈë
20170330,Âò²Ë,-16,ÒûÊ³
20170330,ÌÔ±¦ÂòÉ²³µÆ¤,-58,×ÔÐÐ³µ°®ºÃ
20170331,ÌÔ±¦ÂòÄÚÌ¥,-53.25,×ÔÐÐ³µ°®ºÃ
20170401,Ôç²Í,-5,ÒûÊ³
20170401,Âò²Ë,-28,ÒûÊ³
20170401,È¡¿ìµÝ·Ñ,-1,Ç×ÇéÏû·Ñ
20170402,Ôç²Í,-5,ÒûÊ³
20170402,ÂòË®¹û,-38.9,ÒûÊ³
20170402,Ä¦°Ýµ¥³µºì°ü,13.44,ÒâÍâÊÕÈë
20170402,Âò¸ÉÁ¸,-52.5,ÂÃÐÐ
20170403,Îç²Í,-5,ÂÃÐÐ
20170403,ÂòË®,-5,ÂÃÐÐ
20170403,Íí²Í,-10,ÂÃÐÐ
20170403,×¡ËÞ,-50,ÂÃÐÐ
20170404,ÂòË®,-12.5,ÂÃÐÐ
20170404,Íí·¹,-10,ÂÃÐÐ
20170404,×¡ËÞ,-39,ÂÃÐÐ
20170405,Ôç²Í,-5,ÂÃÐÐ
20170405,Îç²Í,-12,ÂÃÐÐ
20170405,»áÔóµ½À¥Ã÷³µ·Ñ,-82,ÂÃÐÐ
20170405,×ÔÐÐ³µÔË·Ñ,-30,ÂÃÐÐ
20170405,Íí²Í,-12,ÂÃÐÐ
20170406,Îç²Í,-10,ÒûÊ³
20170406,Íí²Í,-9,ÒûÊ³
20170407,Íí²Í,-10,ÒûÊ³
20170408,Îç²Í,-10,ÒûÊ³
20170408,Ä¦°Ýµ¥³µºì°üÌáÏÖ,12.37,ÒâÍâÊÕÈë
20170409,°ïÍ¬ÊÂÕ³¹Ú,20,¹¤×Ê
20170410,ÌÔ±¦Âò²¹ÒºÑÎ,-44,×ÔÐÐ³µ°®ºÃ
20170410,ÂòË®,-2,ÒûÊ³
20170411,Âò²Ë,-42.5,ÒûÊ³
20170411,3ÔÂ·Ý¹¤×Ê,1385.68,¹¤×Ê
20170412,Îç²Í,-10,ÒûÊ³
20170413,Îç²Í,-10,ÒûÊ³
20170413,1-4ÔÂË®·Ñ,-49.1,Ë®µç
20170414,Ä¦°Ýµ¥³µºì°ü,13.7,ÒâÍâÊÕÈë
20170415,¿×·ò×ÓÍøÂò¾ÉÊé,-50.25,Êé¿¯Ïû·Ñ
20170415,Îç²Í,-10,ÒûÊ³
20170415,Âò²Ë,-44.5,ÒûÊ³
20170417,Ôç²Í,-3,ÒûÊ³
20170417,Îç²Í,-10,ÒûÊ³
20170418,Ôç²Í,-3,ÒûÊ³
20170418,À¥Ã÷±±ÖÁÍõ¼ÒÓªÃ×¹ì»ð³µ,-4,ÂÃÐÐ
20170418,À¥Ã÷ÄÏÖÁÊ¯ÁÖÎ÷¸ßÌúÆ±,-36,ÂÃÐÐ
20170419,Ôç²Í,-6,ÒûÊ³
20170418,Íí²Í,-10,ÒûÊ³
20170418,Ä¦°Ýµ¥³µºì°üÌáÏÖ,11.88,ÒâÍâÊÕÈë
20170419,Âò²Ë,-27.3,ÒûÊ³
20170421,Íí²Í,-10,ÒûÊ³
20170422,Ôç²Í,-3,ÒûÊ³
20170422,Îç²Í,-12,ÒûÊ³
20170422,Íí²Í,-8,ÒûÊ³
20170423,Íí²Í,-10,ÒûÊ³
20170423,ÓÀ°²ÐÐ×â³µ·Ñ,-0.5,½»Í¨
20170423,ÌìÃ¨³¬ÊÐÂòÊ¿Á¦¼Ü,-199.6,ÂÃÐÐ
20170424,Îç²Í,-10,ÒûÊ³
20170424,Ôç²Í,-5,ÒûÊ³
20170424,Âò²Ë,-45.5,ÒûÊ³
20170424,·Ö¿ÆÊÒ»ù½ð,100,¹¤×Ê
20170425,ÌÔ±¦Âò¶úÈû,-3.5,µç×ÓÏû·Ñ
20170425,Âò²Ë,-16.5,ÒûÊ³
20170425,´òÓ¡¼òÀú,-1.5,Ö°Òµ·¢Õ¹
20170426,À¥Ã÷ÖÁÊ¯ÁÖ¶¯³µ,-18,ÂÃÐÐ
20170426,Ê¯ÁÖ¹«½»,-18,ÂÃÐÐ
20170426,Ê¯ÁÖ¹çÉ½ÖÁÀ¥Ã÷¹«½»,-50,ÂÃÐÐ
20170426,Âò²Ë,-6,ÒûÊ³
20170427,Âò²Ë,-37,ÒûÊ³
20170429,Ôç²Í,-3,ÒûÊ³
20170429,Îç²Í,-23,ÂÃÐÐ
20170429,ÂòË®,-3,ÂÃÐÐ
20170429,Íí²Í,-34,ÂÃÐÐ
20170429,°ü³µ,-43,ÂÃÐÐ
20170429,ÔÆÁúÏç×¡ËÞ,-30,ÂÃÐÐ
20170430,Ôç²Í,-6,ÂÃÐÐ
20170430,´ÕÇ®,-100,ÂÃÐÐ
20170430,ÂòË®,-3,ÂÃÐÐ
20170501,Ôç²Í,-8,ÂÃÐÐ
20170501,ÂòË®,-3,ÂÃÐÐ
20170501,Îç²Í,-12,ÂÃÐÐ
20170501,Íí²Í¼°Ë®¹û,-17,ÒûÊ³
20170502,Ôç²Í,-5,ÒûÊ³
20170502,Îç²Í,-10,ÒûÊ³
20170502,¸øÍ¬ÊÂÅóÓÑÏ´ÑÀ,60,¹¤×Ê
20170503,Ôç²Í,-5,ÒûÊ³
20170503,°ïÍ¬ÊÂÕ³¹Ú,20,¹¤×Ê
20170504,Ôç²Í,-5,ÒûÊ³
20170504,Âò²Ë,-15,ÒûÊ³
20170506,ÂòË®,-2.5,ÂÃÐÐ
20170506,Íí²Í,-6,ÒûÊ³
20170507,Ôç²Í,-5,ÒûÊ³
20170507,Îç²Í,-10,ÒûÊ³
20170508,Ôç²Í,-5,ÒûÊ³
20170508,Îç²Í,-10,ÒûÊ³
20170509,Ôç²Í,-5,ÒûÊ³
20170509,Îç²Í,-8.5,ÒûÊ³
20170508,Ä¦°Ýµ¥³µºì°üÌáÏÖ,10.04,ÒâÍâÊÕÈë
20170508,ÌìÃ¨ÂòµçÄÔ·µÏÖ,20,ÒâÍâÊÕÈë
20170509,ÌÔ±¦Âò¶ú»ú,-39.9,µç×ÓÏû·Ñ
20170509,µ³·Ñ,-114.7,Éç»á»î¶¯
20170509,Âò²Ë,-42.9,ÒûÊ³
20170510,Ôç²Í,-5,ÒûÊ³
20170510,4ÔÂ¹¤×Ê,2983.68,¹¤×Ê
20170510,ÌÔ±¦ºÃÆÀ·µÏÖ,3,ÒâÍâÊÕÈë
20170511,Ôç²Í,-5,ÒûÊ³
20170511,Âò²Ë,-25.7,ÒûÊ³
20170511,Âò¸ÉÁ¸,-21.7,ÂÃÐÐ
20170511,ÍøÉÏÂô¾É±Ê¼Ç±¾µçÄÔ,645,ÆäËüÊÕÈë
20170513,Ôç²Í,-3,ÒûÊ³
20170513,Îç²Í,-25,ÂÃÐÐ
20170514,Ôç²Í,-5,ÒûÊ³
20170514,ÌÔ±¦ÂòÒ½»¼¹µÍ¨ÊÓÆµ,-8,Ö°Òµ·¢Õ¹
20170515,Ôç²Í,-3,ÒûÊ³
20170515,×ÉÑ¯ÂÉÊ¦·Ñ,-10,·¨ÂÉ×ÉÑ¯·Ñ
20170515,Ä¦°Ýµ¥³µºì°ü,12.8,ÒâÍâÊÕÈë
20170516,Ôç²Í,-5,ÒûÊ³
20170516,Îç²Í,-10,ÒûÊ³
20170516,ÍøÂç×ÉÑ¯ÂÉÊ¦·Ñ,-1800,·¨ÂÉ×ÉÑ¯·Ñ
20170516,µØÌú·Ñ,-3,½»Í¨
20170517,Ôç²Í,-5,ÒûÊ³
20170517,Îç²Í,-10,ÒûÊ³
20170517,¸ø¹«Ë¾¼Ä½â³ýÀÍ¶¯¹ØÏµÍ¨Öª,-23,Ö°Òµ·¢Õ¹
20170517,Âò²Ë,-62,ÒûÊ³
20170523,Îç²Í,-8.5,ÒûÊ³
20170523,Íí²Í,-8.5,ÒûÊ³
20170522,µØÌú·Ñ,-11,½»Í¨
20170519,À¥Ã÷ÖÁ´óÀíÓ²ÎÔÖÐÆÌ,-102.5,ÂÃÐÐ
20170519,´óÀí¹«½»,-2,ÂÃÐÐ
20170519,×â×ÔÐÐ³µ,-30,ÂÃÐÐ
20170519,ÂòË®,-12,ÂÃÐÐ
20170519,Íí²Í,-9,ÂÃÐÐ
20170519,×¡ËÞ,-49,ÂÃÐÐ
20170520,Ôç²Í,-5,ÂÃÐÐ
20170520,×¡ËÞ,-49,ÂÃÐÐ
20170521,Ôç²Í,-6,ÂÃÐÐ
20170521,Íí²Í,-10,ÂÃÐÐ
20170521,´óÀíÖÁÀ¥Ã÷Ó²ÎÔÉÌÆÌ,-97.5,ÂÃÐÐ
20170523,Îç²Í,-10,ÒûÊ³
20170523,Íí²Í,-10,ÒûÊ³
20170523,´òÓ¡²ÄÁÏ,-3.5,Ö°Òµ·¢Õ¹
20170523,³åÓ¡ÏàÆ¬,-12,Ö°Òµ·¢Õ¹
20170524,Ôç²Í,-3,ÒûÊ³
20170524,½»µ³·ÑÖÁ12ÔÂ,-70,Éç»á»î¶¯
20170525,Îç²Í,-6,ÒûÊ³
20170526,Ò½ÁÆ±£ÏÕ,-3189.6,Éç»á±£ÏÕ
20170526,À¥Ã÷ÖÁÒËÁ¼Ó²×ù,-14.5,½»Í¨
20170526,ÒËÁ¼¹«½»,-2,½»Í¨
20170527,ÇëÕÔÜÇ³Ô·¹,-15,Ç×ÇéÏû·Ñ
20170528,Ôç²Í,-2,ÒûÊ³
20170529,ÒËÁ¼¹«½»,-2,½»Í¨
20170531,À¥Ã÷ÖÐÉ½Ò½ÔºÌå¼ì,-207,Ö°Òµ·¢Õ¹
20170531,Îç²Í,-5,ÒûÊ³
20170531,µØÌú,-3,½»Í¨
20170531,Íí²Í,-5,ÒûÊ³
20170601,Îç²Í,-9.5,ÒûÊ³
20170601,ÂòÏû×ÖÁé,-48,Ö°Òµ·¢Õ¹
20170601,Âò²Ë,-59.5,ÒûÊ³
20170602,Ôç²Í,-1.5,ÒûÊ³
20170603,Ôç²Í,-1.5,ÒûÊ³
20170603,Ä¦°Ýµ¥³µºì°ü,8.23,ÒâÍâÊÕÈë
20170603,Ä¦°Ýµ¥³µ³äÖµ,-8.23,½»Í¨
20170604,Ôç²Í,-1.5,ÒûÊ³
20170605,Âò²Ë,-28.5,ÒûÊ³
20170605,ÌÔ±¦ÂòË®Æ±,-196,ÒûÊ³
20170605,ÔÚÑÇÂíÑ·ÂòÊé,-1,Êé¿¯Ïû·Ñ
20170606,È¥Å®ÓÑ¼Ò×ö¿ÍËÍÀñ,-52.8,»éÁµ³É±¾
20170607,Îç²Í,-9.5,ÒûÊ³
20170607,Íí²Í,-3,ÒûÊ³
20170607,ÂòÃ×,-155,ÒûÊ³
20170608,Ôç²Í,-1.5,ÒûÊ³
20170609,ÌìÃ¨Âò±Ê¼Ç±¾µçÄÔµÚÒ»´Î·ÖÆÚ¡£,-1659.68,µç×ÓÏû·Ñ
20170609,¼ÒÀÖ¸£ÂòéÏé­ÓÍ,-96.7,ÒûÊ³
20170609,Îç²Í,-10,ÒûÊ³
20170610,Ôç²Í,-1.5,ÒûÊ³
20170611,Ôç²Í,-1.5,ÒûÊ³
20170611,ÂòË®¹û,-13,ÒûÊ³
20170611,ÑÇÂíÑ·Âòµç×ÓÊé,-3,Êé¿¯Ïû·Ñ
20170611,½»Ë®·Ñ,-51.05,Ë®µç
20170612,Ôç²Í,-1.5,ÒûÊ³
20170612,ÑÇÂíÑ·ÂòÊé,-1,Êé¿¯Ïû·Ñ
20170614,Ôç²Í,-1.5,ÒûÊ³
20170614,ÂòÓ¡Ïó±Ê¼Ç¸ß¼¶ÕË»§,-148,Èí¼þÏû·Ñ
20170615,Ôç²Í,-1.5,ÒûÊ³
20170615,Âò²Ë,-37,ÒûÊ³
20170616,ÑÇÂíÑ·ÂòÊé,-2.49,Êé¿¯Ïû·Ñ
20170616,À¥Ã÷ÄÏÖÁÃÖÀÕ¶¯³µÍù·µ,-68,ÂÃÐÐ
20170616,ÃÖÀÕ¹«½»,-6,ÂÃÐÐ
20170616,ÃÖÀÕºþÈª°ëÉ½ÎÂÈªÃÅÆ±,-59.9,ÂÃÐÐ
20170616,Íí²Í,-14,ÂÃÐÐ
20170616,Íõ¼ÒÓªÖÁÀ¥Ã÷Ã×¹ì,-2,ÂÃÐÐ
20170617,Ôç²Í,-1.5,ÒûÊ³
20170618,Ôç²Í,-1.5,ÒûÊ³
20170618,ÑÇÂíÑ·Âòµç×ÓÊé,-72.33,Êé¿¯Ïû·Ñ
20170619,Ôç²Í,-1.5,ÒûÊ³
20170619,Âò²Ë,-28,ÒûÊ³
20170620,Ôç²Í,-1.5,ÒûÊ³
20170620,ÑÇÂíÑ·ÂòÊé,-5.99,Êé¿¯Ïû·Ñ
20170621,Ôç²Í,-1.5,ÒûÊ³
20170621,ÌÔ±¦ÂòÊé,-52,Êé¿¯Ïû·Ñ
20170622,Ôç²Í,-1.5,ÒûÊ³
20170622,Âò²Ë,-27.2,ÒûÊ³
20170622,Ð¡»Æ³µºì°ü,11.95,ÒâÍâÊÕÈë
20170622,Ð¡»Æ³µ³äÖµ,-11.95,½»Í¨
20170623,Ôç²Í,-1.5,ÒûÊ³
20170624,Ê¡Í¼½èÊé³¬ÆÚ·£¿î,-1.4,Êé¿¯Ïû·Ñ
20170624,Àí·¢°ì¿¨,-100,ÈÕ³£Ö§³ö
20170624,Âò²Ë,-15.5,ÒûÊ³
20170624,ÌÔ±¦ÂòÍà×Ó,-26.8,ÒÂÎï
20170624,ÐÞµ¥³µ,-20,×ÔÐÐ³µ°®ºÃ
20170625,Ôç²Í,-1.5,ÒûÊ³
20170625,¸úÍ¬ÊÂ³Ô·¹Âò²Ë,-28,ÒûÊ³
